GPA,gaming,study,quiz
1.2716830392757545,1,15.063498300175196,0
3.624375351807372,0,7.364733938415869,0
4,0,15.67730123706363,0
4,0,19.27128596559761,0
1.4443831200382433,1,9.392120793435577,0
4,0,19.792897145814823,1
4,0,16.105484498439054,0
3.955728295960488,0,13.365105814569558,0
2.742993646131496,1,12.88655209732101,1
4,0,17.863115914786746,0
2.112287482136541,1,9.238169181245308,0
4,0,21.197461101770816,0
1.2214144434575718,1,16.84280036879701,0
1.0686918982008655,1,14.904689526274069,0
1.7896765389731688,1,13.609229835974986,0
4,0,17.608353703443573,0
4,0,16.043058106965216,0
1.7729557708886368,1,10.257520949330962,0
4,0,19.48365620012405,0
1.3177135789612855,1,18.900271061755078,0
3.7756401748302584,0,11.76965159088988,0
4,0,16.567278749699213,0
4,0,20.8307915158324,1
3.6946006303515526,0,11.069300474463834,0
4,0,14.464938880827837,0
0.8390783108804296,1,19.67788938863257,0
4,0,15.513007979663286,1
3.875477014901778,0,11.584715072343712,0
1.8064889604040855,1,13.975729008187384,0
4,0,11.227438858637054,0
4,0,20.61560864728815,0
3.538535268305351,0,6.381150851856687,0
2.3496045154928975,1,12.445256983023583,1
0.607509011419463,1,19.540490079450908,0
4,0,15.325506718157955,0
0.802255958039019,1,17.888327803819994,0
0.7227566347931926,1,23.004545508356372,1
3.7136242864321636,0,4.781255069331278,0
1.3255034495017113,1,19.959294765184953,1
4,0,18.00116300883637,0
3.7383768803598154,0,12.373473291301414,0
3.811174338645803,0,12.017429261041645,0
4,0,17.827012074087,1
1.2512574842351465,1,15.382973900493086,0
1.6783658578920844,1,19.349790185173177,1
3.9505640987696555,0,11.901948139690505,0
4,0,13.522514114278133,0
4,0,15.35544433988674,0
4,0,17.110445341913902,1
1.1189223999093776,1,14.48854374872542,0
4,0,15.142226207468505,0
4,0,21.827936345237664,0
4,0,12.926124690724341,1
1.5367792084839231,1,14.051136543500803,0
0.647414208917608,1,18.35413495231965,0
4,0,18.86050775985616,0
1.8523740781646962,1,10.247597982121373,0
4,0,9.993611608293048,0
1.868083851816436,1,11.001525646620143,0
4,0,20.419197973951096,1
4,0,13.7470806428716,0
1.71024486775802,1,12.88118201143318,0
3.6970843532603386,0,11.791034501657082,0
3.834212748444202,0,13.513737444047017,0
3.547946689867552,0,10.792988288011705,0
3.808822840914372,0,16.940175694323003,0
3.713667547962695,0,12.643629602863996,0
4,0,12.091317988484835,0
4,0,14.92445086778347,0
3.8544535101086423,0,4.045387445880051,0
4,0,13.663038709362668,0
4,0,10.291161559432092,0
4,0,9.929035985145472,0
4,0,18.800961722442363,0
1.9936609273650634,1,16.953096198412045,1
1.225118983250867,1,12.459555020270889,0
3.7144775359740714,0,8.184819428982706,0
1.3111877854331873,1,11.401920474794728,0
4,0,24.060205865150248,1
4,0,12.36016342379733,0
3.8891225828150606,0,11.342062733188357,0
4,0,17.129159623029885,1
4,0,16.6404516294363,0
4,0,20.10384673828167,1
3.7643150460619355,0,9.168353328527765,0
4,0,25.13720309881674,1
3.703149017124969,0,11.3122591336352,0
4,0,21.025744525429893,1
3.978686908945263,0,10.209240389595795,0
4,0,11.646032046228521,0
1.910096074020974,1,15.637016233672083,1
4,0,17.233097062492504,1
4,0,14.790593071505654,0
4,0,17.631634538184045,0
3.8135961714976787,0,10.955483685086659,0
4,0,18.28225200096911,0
1.3387866575134941,1,15.462650934242488,0
1.139258538834671,1,12.901566453241998,0
3.5007291704384333,0,9.063532165011782,0
3.363171976915459,0,4.057761076384038,0
1.120450209991584,1,18.093325044035524,0
3.6061881829006355,0,16.471150586054566,0
0.7673363933529345,1,18.626769260287766,0
4,0,18.643516412850424,0
4,0,12.010767203229593,0
4,0,17.845510709522575,0
1.8994773639915683,1,10.92613618588809,0
2.09851175396526,1,10.261743395009939,0
2.1779607750848617,1,15.349726582011051,1
3.970280149867728,0,12.676673290251857,0
0.6904906344062973,1,15.955805148717785,0
4,0,28.324282471341526,1
2.3932881598390745,1,9.489678852954423,0
4,0,9.578204738612598,0
1.9858636216608245,1,13.25070334547075,1
2.505117555519333,1,13.575274154825998,1
3.848231409962237,0,7.986268097820564,0
4,0,18.715116555767747,0
3.5138638671307953,0,14.084368490958816,0
4,0,17.693743092000883,0
1.6609944569082513,1,11.331490114361234,0
1.412692548334112,1,9.22547685559643,0
4,0,13.08287190679217,0
4,0,15.396591644972704,0
3.848270392138354,0,7.945980670309373,0
4,0,10.748498937811068,0
4,0,11.188141610667415,0
3.975043571061525,0,16.330153354865235,0
1.5216418824066347,1,12.975787533925791,0
4,0,16.333519804168844,0
4,0,17.873003242558553,1
3.1518518332196304,0,9.510697250069818,0
3.880835832013223,0,14.049529411668113,0
4,0,15.520474878774278,0
4,0,15.537412419970517,0
4,0,20.980737911715952,1
0.4010409268845665,1,26.275926640661893,1
0,1,19.73425015938558,0
4,0,21.254076385673244,1
3.9198792853503006,0,8.986378134678711,0
4,0,13.714822326227756,0
4,0,14.459687069904207,0
4,0,14.394394559529594,1
3.894677664701619,0,11.13755979262406,0
4,0,14.748862701125354,0
4,0,18.058612788208293,0
4,0,20.81852436479641,0
4,0,22.087679597568247,1
4,0,15.172238477633805,0
4,0,11.836322257552343,1
4,0,17.49409969438734,0
4,0,15.47060896329095,0
1.940930268810203,1,8.69849933856392,0
4,0,12.484158261971142,0
3.71658670671153,0,15.927104631221692,0
2.4195219932892194,1,9.901855877002234,0
4,0,13.980365432766337,0
4,0,14.429183351192187,0
4,0,13.211479244632685,1
4,0,22.9730966201207,0
4,0,10.38360886896562,0
4,0,17.654468510891313,1
